Cell	Treatment1	Treatment2	Replicate	Raw	Library	RawSample	Link
LNAbl	DMSO	DHT	rep1	LNAbl.DMSO.DHT.rep1	Paired	Fseq_11/Fseq_11_CKDL210001838-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_11/Fseq_11_CKDL210001838-1a_HVCVFDSXY_L1
LNAbl	ENZA	EtOH	rep1	LNAbl.ENZA.EtOH.rep1	Paired	Fseq_12/Fseq_12_CKDL210001839-2a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_12/Fseq_12_CKDL210001839-2a_HVCVFDSXY_L1
LNAbl	DMSO	EtOH	rep2	LNAbl.DMSO.EtOH.rep2	Paired	Fseq_13/Fseq_13_CKDL210001840-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_13/Fseq_13_CKDL210001840-1a_HVCVFDSXY_L1
LNAbl	DMSO	DHT	rep2	LNAbl.DMSO.DHT.rep2	Paired	Fseq_14/Fseq_14_CKDL210001841-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_14/Fseq_14_CKDL210001841-1a_HVCVFDSXY_L1
LNAbl	ENZA	EtOH	rep2	LNAbl.ENZA.EtOH.rep2	Paired	Fseq_15/Fseq_15_CKDL210001842-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_15/Fseq_15_CKDL210001842-1a_HVCVFDSXY_L1
LNAbl	DMSO	EtOH	rep3	LNAbl.DMSO.EtOH.rep3	Paired	Fseq_16/Fseq_16_CKDL210001843-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_16/Fseq_16_CKDL210001843-1a_HVCVFDSXY_L1
LNAbl	DMSO	DHT	rep3	LNAbl.DMSO.DHT.rep3	Paired	Fseq_17/Fseq_17_CKDL210001844-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_17/Fseq_17_CKDL210001844-1a_HVCVFDSXY_L1
LNAbl	ENZA	EtOH	rep3	LNAbl.ENZA.EtOH.rep3	Paired	Fseq_18/Fseq_18_CKDL210001845-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_18/Fseq_18_CKDL210001845-1a_HVCVFDSXY_L1
CAP	input	-	rep1	CAP.input.rep1	Paired	Fseq_19/Fseq_19_CKDL210001846-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_19/Fseq_19_CKDL210001846-1a_HVCVFDSXY_L1
LNCaP	input	-	rep1	LNCaP.input.rep1	Paired	Fseq_20/Fseq_20_CKDL210001847-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_20/Fseq_20_CKDL210001847-1a_HVCVFDSXY_L1
LNAbl	input	-	rep1	LNAbl.input.rep1	Paired	Fseq_21/Fseq_21_CKDL210001848-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_21/Fseq_21_CKDL210001848-1a_HVCVFDSXY_L1
LNAbl	input	-	rep2	LNAbl.input.rep2	Paired	Fseq_22/Fseq_22_CKDL210001849-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_22/Fseq_22_CKDL210001849-1a_HVCVFDSXY_L1
